KDJ
"{'KDJ': {'HIGH': 0.0, 'LOW': 0.0}}"
"{'KDJ': {'HIGH': 0.0, 'LOW': 25.0}}"
"{'KDJ': {'HIGH': 0.0, 'LOW': 50.0}}"
"{'KDJ': {'HIGH': 0.0, 'LOW': 75.0}}"
"{'KDJ': {'HIGH': 25.0, 'LOW': 0.0}}"
"{'KDJ': {'HIGH': 25.0, 'LOW': 25.0}}"
"{'KDJ': {'HIGH': 25.0, 'LOW': 50.0}}"
"{'KDJ': {'HIGH': 25.0, 'LOW': 75.0}}"
"{'KDJ': {'HIGH': 50.0, 'LOW': 0.0}}"
"{'KDJ': {'HIGH': 50.0, 'LOW': 25.0}}"
"{'KDJ': {'HIGH': 50.0, 'LOW': 50.0}}"
"{'KDJ': {'HIGH': 50.0, 'LOW': 75.0}}"
"{'KDJ': {'HIGH': 75.0, 'LOW': 0.0}}"
"{'KDJ': {'HIGH': 75.0, 'LOW': 25.0}}"
"{'KDJ': {'HIGH': 75.0, 'LOW': 50.0}}"
"{'KDJ': {'HIGH': 75.0, 'LOW': 75.0}}"
