RSI
"{'RSI': {'HIGH': 0, 'LOW': 0}}"
"{'RSI': {'HIGH': 0, 'LOW': 25}}"
"{'RSI': {'HIGH': 0, 'LOW': 50}}"
"{'RSI': {'HIGH': 0, 'LOW': 75}}"
"{'RSI': {'HIGH': 25, 'LOW': 0}}"
"{'RSI': {'HIGH': 25, 'LOW': 25}}"
"{'RSI': {'HIGH': 25, 'LOW': 50}}"
"{'RSI': {'HIGH': 25, 'LOW': 75}}"
"{'RSI': {'HIGH': 50, 'LOW': 0}}"
"{'RSI': {'HIGH': 50, 'LOW': 25}}"
"{'RSI': {'HIGH': 50, 'LOW': 50}}"
"{'RSI': {'HIGH': 50, 'LOW': 75}}"
"{'RSI': {'HIGH': 75, 'LOW': 0}}"
"{'RSI': {'HIGH': 75, 'LOW': 25}}"
"{'RSI': {'HIGH': 75, 'LOW': 50}}"
"{'RSI': {'HIGH': 75, 'LOW': 75}}"
