RSI
"{'RSI': {'HIGH': 0.0, 'LOW': 0.0}}"
"{'RSI': {'HIGH': 0.0, 'LOW': 70.0}}"
"{'RSI': {'HIGH': 0.0, 'LOW': 40.0}}"
"{'RSI': {'HIGH': 0.0, 'LOW': 10.0}}"
"{'RSI': {'HIGH': 0.0, 'LOW': 80.0}}"
"{'RSI': {'HIGH': 0.0, 'LOW': 50.0}}"
"{'RSI': {'HIGH': 0.0, 'LOW': 20.0}}"
"{'RSI': {'HIGH': 0.0, 'LOW': 90.0}}"
"{'RSI': {'HIGH': 0.0, 'LOW': 60.0}}"
"{'RSI': {'HIGH': 0.0, 'LOW': 30.0}}"
"{'RSI': {'HIGH': 70.0, 'LOW': 0.0}}"
"{'RSI': {'HIGH': 70.0, 'LOW': 70.0}}"
"{'RSI': {'HIGH': 70.0, 'LOW': 40.0}}"
"{'RSI': {'HIGH': 70.0, 'LOW': 10.0}}"
"{'RSI': {'HIGH': 70.0, 'LOW': 80.0}}"
"{'RSI': {'HIGH': 70.0, 'LOW': 50.0}}"
"{'RSI': {'HIGH': 70.0, 'LOW': 20.0}}"
"{'RSI': {'HIGH': 70.0, 'LOW': 90.0}}"
"{'RSI': {'HIGH': 70.0, 'LOW': 60.0}}"
"{'RSI': {'HIGH': 70.0, 'LOW': 30.0}}"
"{'RSI': {'HIGH': 40.0, 'LOW': 0.0}}"
"{'RSI': {'HIGH': 40.0, 'LOW': 70.0}}"
"{'RSI': {'HIGH': 40.0, 'LOW': 40.0}}"
"{'RSI': {'HIGH': 40.0, 'LOW': 10.0}}"
"{'RSI': {'HIGH': 40.0, 'LOW': 80.0}}"
"{'RSI': {'HIGH': 40.0, 'LOW': 50.0}}"
"{'RSI': {'HIGH': 40.0, 'LOW': 20.0}}"
"{'RSI': {'HIGH': 40.0, 'LOW': 90.0}}"
"{'RSI': {'HIGH': 40.0, 'LOW': 60.0}}"
"{'RSI': {'HIGH': 40.0, 'LOW': 30.0}}"
"{'RSI': {'HIGH': 10.0, 'LOW': 0.0}}"
"{'RSI': {'HIGH': 10.0, 'LOW': 70.0}}"
"{'RSI': {'HIGH': 10.0, 'LOW': 40.0}}"
"{'RSI': {'HIGH': 10.0, 'LOW': 10.0}}"
"{'RSI': {'HIGH': 10.0, 'LOW': 80.0}}"
"{'RSI': {'HIGH': 10.0, 'LOW': 50.0}}"
"{'RSI': {'HIGH': 10.0, 'LOW': 20.0}}"
"{'RSI': {'HIGH': 10.0, 'LOW': 90.0}}"
"{'RSI': {'HIGH': 10.0, 'LOW': 60.0}}"
"{'RSI': {'HIGH': 10.0, 'LOW': 30.0}}"
"{'RSI': {'HIGH': 80.0, 'LOW': 0.0}}"
"{'RSI': {'HIGH': 80.0, 'LOW': 70.0}}"
"{'RSI': {'HIGH': 80.0, 'LOW': 40.0}}"
"{'RSI': {'HIGH': 80.0, 'LOW': 10.0}}"
"{'RSI': {'HIGH': 80.0, 'LOW': 80.0}}"
"{'RSI': {'HIGH': 80.0, 'LOW': 50.0}}"
"{'RSI': {'HIGH': 80.0, 'LOW': 20.0}}"
"{'RSI': {'HIGH': 80.0, 'LOW': 90.0}}"
"{'RSI': {'HIGH': 80.0, 'LOW': 60.0}}"
"{'RSI': {'HIGH': 80.0, 'LOW': 30.0}}"
"{'RSI': {'HIGH': 50.0, 'LOW': 0.0}}"
"{'RSI': {'HIGH': 50.0, 'LOW': 70.0}}"
"{'RSI': {'HIGH': 50.0, 'LOW': 40.0}}"
"{'RSI': {'HIGH': 50.0, 'LOW': 10.0}}"
"{'RSI': {'HIGH': 50.0, 'LOW': 80.0}}"
"{'RSI': {'HIGH': 50.0, 'LOW': 50.0}}"
"{'RSI': {'HIGH': 50.0, 'LOW': 20.0}}"
"{'RSI': {'HIGH': 50.0, 'LOW': 90.0}}"
"{'RSI': {'HIGH': 50.0, 'LOW': 60.0}}"
